test_index,pollutant
9589,2
9590,2
9591,2
9592,0
9593,2
9594,2
9595,2
9596,2
9597,0
9598,0
9599,0
9600,0
9601,2
9602,2
9603,0
9604,0
9605,0
9606,2
9607,0
9608,0
9609,0
9610,0
9611,2
9612,2
9613,2
9614,0
9615,2
9616,2
9617,0
9618,2
9619,0
9620,2
9621,2
9622,2
9623,0
9624,0
9625,2
9626,2
9627,0
9628,2
9629,2
9630,0
9631,2
9632,2
9633,0
9634,0
9635,0
9636,0
9637,2
9638,2
9639,2
9640,0
9641,0
9642,0
9643,0
9644,2
9645,2
9646,2
9647,2
9648,2
9649,0
9650,0
9651,2
9652,2
9653,2
9654,0
9655,0
9656,0
9657,0
9658,2
9659,0
9660,2
9661,0
9662,2
9663,2
9664,2
9665,0
9666,2
9667,2
9668,2
9669,2
9670,2
9671,2
9672,2
9673,0
9674,2
9675,2
9676,2
9677,2
9678,2
9679,0
9680,2
9681,2
9682,2
9683,0
9684,2
9685,2
9686,2
9687,2
9688,2
9689,2
9690,2
9691,0
9692,0
9693,0
9694,2
9695,2
9696,2
9697,2
9698,2
9699,0
9700,2
9701,2
9702,0
9703,2
9704,0
9705,2
9706,0
9707,0
9708,2
9709,2
9710,2
9711,2
9712,0
9713,2
9714,0
9715,0
9716,2
9717,2
9718,2
9719,2
9720,0
9721,0
9722,2
9723,2
9724,2
9725,2
9726,0
9727,0
9728,2
9729,2
9730,0
9731,0
9732,2
9733,2
9734,0
9735,2
9736,2
9737,0
9738,0
9739,2
9740,2
9741,0
9742,2
9743,0
9744,0
9745,2
9746,2
9747,0
9748,0
9749,2
9750,0
9751,2
9752,2
9753,0
9754,0
9755,0
9756,0
9757,0
9758,2
9759,2
9760,0
9761,0
9762,2
9763,2
9764,0
9765,0
9766,2
9767,2
9768,2
9769,2
9770,0
9771,2
9772,2
9773,2
9774,0
9775,0
9776,2
9777,0
9778,2
9779,0
9780,2
9781,0
9782,0
9783,2
9784,2
9785,0
9786,2
9787,2
9788,2
9789,0
9790,2
9791,2
9792,0
9793,0
9794,2
9795,2
9796,2
9797,0
9798,2
9799,2
9800,0
9801,2
9802,2
9803,0
9804,2
9805,2
9806,2
9807,2
9808,2
9809,2
9810,0
9811,2
9812,2
9813,2
9814,2
9815,2
9816,0
9817,2
9818,2
9819,0
9820,2
9821,2
9822,2
9823,2
9824,2
9825,2
9826,0
9827,0
9828,0
9829,0
9830,0
9831,2
9832,2
9833,2
9834,2
9835,0
9836,2
9837,2
9838,2
9839,0
9840,0
9841,0
9842,2
9843,2
9844,2
9845,2
9846,2
9847,2
9848,2
9849,2
9850,0
9851,2
9852,0
9853,0
9854,0
9855,2
9856,0
9857,0
9858,0
9859,0
9860,2
9861,2
9862,0
9863,0
9864,0
9865,2
9866,2
9867,2
9868,0
9869,0
9870,0
9871,0
9872,2
9873,0
9874,0
9875,0
9876,0
9877,2
9878,2
9879,0
9880,0
9881,2
9882,2
9883,2
9884,2
9885,0
9886,0
9887,0
9888,2
9889,2
9890,2
9891,2
9892,0
9893,2
9894,0
9895,2
9896,0
9897,2
9898,2
9899,2
9900,2
9901,2
9902,2
9903,2
9904,2
9905,0
9906,2
9907,0
9908,2
9909,2
9910,0
9911,2
9912,0
9913,2
9914,0
9915,0
9916,2
9917,2
9918,0
9919,2
9920,0
9921,0
9922,0
9923,2
9924,2
9925,2
9926,2
9927,2
9928,2
9929,2
9930,2
9931,2
9932,2
9933,2
9934,2
9935,2
9936,0
9937,2
9938,0
9939,0
9940,0
9941,2
9942,2
9943,2
9944,2
9945,2
9946,0
9947,2
9948,0
9949,0
9950,2
9951,2
9952,2
9953,2
9954,2
9955,0
9956,0
9957,2
9958,0
9959,2
9960,2
9961,2
9962,0
9963,2
9964,2
9965,2
9966,2
9967,0
9968,2
9969,2
9970,2
9971,0
9972,2
9973,2
9974,2
9975,2
9976,2
9977,2
9978,2
9979,0
9980,2
9981,2
9982,2
9983,2
9984,2
9985,0
9986,2
9987,2
9988,0
9989,2
9990,2
9991,2
9992,2
9993,0
9994,0
9995,0
9996,0
9997,0
9998,2
9999,2
10000,0
10001,0
10002,0
10003,2
10004,2
10005,2
10006,0
10007,2
10008,0
10009,0
10010,0
10011,2
10012,0
10013,0
10014,0
10015,0
10016,2
10017,2
10018,2
10019,2
10020,0
10021,2
10022,0
10023,0
10024,0
10025,2
10026,2
10027,2
10028,0
10029,0
10030,2
10031,0
10032,0
10033,2
10034,2
10035,2
10036,2
10037,0
10038,0
10039,2
10040,0
10041,2
10042,2
10043,2
10044,2
10045,2
10046,2
10047,2
10048,2
10049,2
10050,2
10051,0
10052,2
10053,2
10054,2
10055,2
10056,2
10057,2
10058,2
10059,2
10060,2
10061,2
10062,2
10063,0
10064,2
10065,2
10066,2
10067,0
10068,0
10069,0
10070,2
10071,0
10072,2
10073,2
10074,0
10075,2
10076,0
10077,2
10078,0
10079,2
10080,2
10081,0
10082,2
10083,0
10084,0
10085,0
10086,0
10087,2
10088,0
10089,2
10090,2
10091,2
10092,2
10093,2
10094,0
10095,2
10096,2
10097,0
10098,0
10099,2
10100,2
10101,2
10102,2
10103,2
10104,0
10105,2
10106,2
10107,2
10108,0
10109,2
10110,0
10111,2
10112,0
10113,2
10114,0
10115,0
10116,2
10117,2
10118,0
10119,2
10120,0
10121,2
10122,0
10123,2
10124,2
10125,2
10126,2
10127,2
10128,0
10129,2
10130,2
10131,2
10132,0
10133,0
10134,0
10135,2
10136,0
10137,2
10138,2
10139,0
10140,0
10141,2
10142,2
10143,0
10144,0
10145,0
10146,0
10147,2
10148,0
10149,2
10150,0
10151,2
10152,0
10153,0
10154,2
10155,2
10156,0
10157,2
10158,0
10159,2
10160,0
10161,0
10162,2
10163,2
10164,0
10165,2
10166,0
10167,2
10168,0
10169,2
10170,0
10171,0
10172,2
10173,2
10174,2
10175,2
10176,2
10177,0
10178,2
10179,0
10180,0
10181,2
10182,2
10183,2
10184,0
10185,0
10186,0
10187,2
10188,2
10189,2
10190,0
10191,2
10192,2
10193,2
10194,2
10195,0
10196,2
10197,2
10198,2
10199,2
10200,2
10201,2
10202,2
10203,2
10204,2
10205,2
10206,2
10207,2
10208,2
10209,2
10210,0
10211,2
10212,0
10213,2
10214,0
10215,2
10216,2
10217,2
10218,2
10219,2
10220,0
10221,2
10222,0
10223,2
10224,2
10225,0
10226,2
10227,0
10228,2
10229,2
10230,0
10231,0
10232,2
10233,2
10234,2
10235,0
10236,2
10237,2
10238,2
10239,0
10240,2
10241,2
10242,2
10243,0
10244,2
10245,0
10246,0
10247,2
10248,0
10249,0
10250,2
10251,0
10252,0
10253,0
10254,2
10255,2
10256,0
10257,0
10258,2
10259,0
10260,0
10261,2
10262,2
10263,2
10264,2
10265,0
10266,2
10267,2
10268,0
10269,2
10270,2
10271,2
10272,2
10273,2
10274,2
10275,2
10276,0
10277,0
10278,2
10279,2
10280,0
10281,2
10282,2
10283,0
10284,2
10285,2
10286,0
10287,2
10288,0
10289,2
10290,2
10291,0
10292,2
10293,2
10294,0
10295,2
10296,2
10297,2
10298,0
10299,0
10300,2
10301,2
10302,0
10303,2
10304,2
10305,2
10306,2
10307,0
10308,2
10309,0
10310,0
10311,2
10312,2
10313,2
10314,2
10315,0
10316,2
10317,2
10318,0
10319,0
10320,0
10321,2
10322,0
10323,0
10324,2
10325,0
10326,2
10327,2
10328,2
10329,0
10330,2
10331,0
10332,0
10333,2
10334,2
10335,2
10336,2
10337,2
10338,2
10339,2
10340,0
10341,0
10342,2
10343,2
10344,0
10345,2
10346,0
10347,2
10348,2
10349,0
10350,0
10351,0
10352,0
10353,2
10354,2
10355,2
10356,2
10357,0
10358,2
10359,2
10360,2
10361,0
10362,2
10363,2
10364,0
10365,0
10366,2
10367,2
10368,2
10369,2
10370,0
10371,2
10372,2
10373,2
10374,0
10375,2
10376,2
10377,0
10378,2
10379,2
10380,2
10381,0
10382,0
10383,0
10384,0
10385,0
10386,2
10387,0
10388,0
10389,2
10390,0
10391,2
10392,2
10393,2
10394,2
10395,0
10396,0
10397,2
10398,2
10399,2
10400,0
10401,2
10402,0
10403,2
10404,2
10405,2
10406,2
10407,2
10408,0
10409,2
10410,0
10411,2
10412,2
10413,0
10414,2
10415,0
10416,0
10417,0
10418,2
10419,0
10420,2
10421,2
10422,0
10423,2
10424,0
10425,0
10426,0
10427,0
10428,0
10429,2
10430,2
10431,0
10432,2
10433,0
10434,2
10435,2
10436,2
10437,0
10438,0
10439,2
10440,0
10441,2
10442,0
10443,2
10444,2
10445,0
10446,0
10447,0
10448,2
10449,2
10450,0
10451,0
10452,0
10453,2
10454,0
10455,0
10456,2
10457,0
10458,2
10459,2
10460,0
10461,0
10462,2
10463,0
10464,2
10465,0
10466,2
10467,0
10468,0
10469,0
10470,2
10471,0
10472,0
10473,2
10474,2
10475,2
10476,0
10477,2
10478,0
10479,2
10480,2
10481,0
10482,2
10483,0
10484,2
10485,2
10486,0
10487,2
10488,0
10489,0
10490,2
10491,2
10492,0
10493,2
10494,2
10495,0
10496,0
10497,2
10498,2
10499,2
10500,2
10501,0
10502,2
10503,2
10504,0
10505,2
10506,2
10507,2
10508,2
10509,2
10510,0
10511,0
10512,2
10513,2
10514,0
10515,0
10516,0
10517,0
10518,2
10519,0
10520,2
10521,0
10522,2
10523,2
10524,2
10525,2
10526,2
10527,0
10528,0
10529,0
10530,0
10531,2
10532,2
10533,2
10534,2
10535,2
10536,0
10537,2
10538,0
10539,0
10540,2
10541,2
10542,2
10543,0
10544,0
10545,2
10546,2
10547,0
10548,2
10549,2
10550,2
10551,0
10552,0
10553,2
10554,2
10555,2
10556,0
10557,0
10558,2
10559,2
10560,2
10561,0
10562,0
10563,0
10564,2
10565,2
10566,2
10567,2
10568,2
10569,0
10570,2
10571,0
10572,0
10573,2
10574,0
10575,2
10576,0
10577,2
10578,2
10579,2
10580,2
10581,0
10582,0
10583,2
10584,2
10585,2
10586,2
10587,0
10588,2
10589,0
10590,2
10591,2
10592,2
10593,0
10594,2
10595,0
10596,2
10597,2
10598,2
10599,2
10600,0
10601,2
10602,0
10603,0
10604,2
10605,2
10606,0
10607,2
10608,2
10609,2
10610,2
10611,0
10612,2
10613,2
10614,0
10615,2
10616,2
10617,0
10618,0
10619,2
10620,2
10621,2
10622,2
10623,2
10624,2
10625,2
10626,2
10627,2
10628,0
10629,2
10630,2
10631,2
10632,2
10633,0
10634,2
10635,2
10636,2
10637,2
10638,2
10639,0
10640,0
10641,0
10642,2
10643,2
10644,2
10645,2
10646,2
10647,0
10648,2
10649,0
10650,2
10651,2
10652,2
10653,2
10654,2
10655,0
10656,2
10657,2
10658,2
10659,0
10660,2
10661,0
10662,2
10663,2
10664,2
10665,2
10666,2
10667,0
10668,2
10669,0
10670,0
10671,2
10672,0
10673,2
10674,2
10675,2
10676,2
10677,0
10678,0
10679,2
10680,2
10681,0
10682,2
10683,2
10684,0
10685,2
10686,2
10687,2
10688,2
10689,2
10690,2
10691,0
10692,2
10693,0
10694,0
10695,2
10696,2
10697,2
10698,0
10699,2
10700,2
10701,0
10702,2
10703,2
10704,0
10705,2
10706,2
10707,0
10708,0
10709,2
10710,0
10711,2
10712,2
10713,2
10714,2
10715,0
10716,2
10717,0
10718,0
10719,2
10720,2
10721,2
10722,0
10723,0
10724,0
10725,2
10726,0
10727,2
10728,0
10729,0
10730,2
10731,2
10732,2
10733,0
10734,2
10735,2
10736,2
10737,0
10738,0
10739,0
10740,0
10741,2
10742,0
10743,2
10744,2
10745,2
10746,0
10747,2
10748,0
10749,2
10750,2
10751,0
10752,2
10753,0
10754,2
10755,2
10756,0
10757,0
10758,2
10759,0
10760,2
10761,0
10762,0
10763,0
10764,2
10765,0
10766,2
10767,0
10768,2
10769,0
10770,2
10771,0
10772,0
10773,2
10774,2
10775,2
10776,0
10777,0
10778,2
10779,0
10780,2
10781,2
10782,0
10783,0
10784,2
10785,0
10786,0
10787,2
10788,2
10789,0
10790,2
10791,0
10792,2
10793,2
10794,2
10795,2
10796,0
10797,2
10798,0
10799,0
10800,0
10801,2
10802,2
10803,0
10804,0
10805,0
10806,2
10807,2
10808,0
10809,2
10810,2
10811,0
10812,0
10813,2
10814,2
10815,0
10816,2
10817,2
10818,0
10819,2
10820,0
10821,2
10822,0
10823,0
10824,2
10825,0
10826,2
10827,2
10828,2
10829,0
10830,2
10831,2
10832,0
10833,2
10834,2
10835,0
10836,0
10837,0
10838,2
10839,2
10840,0
10841,2
10842,0
10843,0
10844,2
10845,2
10846,2
10847,2
10848,2
10849,2
10850,2
10851,2
10852,0
10853,2
10854,0
10855,0
10856,2
10857,2
10858,2
10859,2
10860,0
10861,0
10862,2
10863,2
10864,2
10865,2
10866,2
10867,2
10868,0
10869,2
10870,0
10871,0
10872,2
10873,0
10874,2
10875,2
10876,0
10877,2
10878,0
10879,2
10880,2
10881,2
10882,2
10883,2
10884,2
10885,2
10886,0
10887,0
10888,2
10889,2
10890,2
10891,0
10892,0
10893,2
10894,2
10895,2
10896,2
10897,2
10898,2
10899,2
10900,2
10901,2
10902,0
10903,0
10904,2
10905,2
10906,2
10907,0
10908,0
10909,2
10910,2
10911,2
10912,0
10913,2
10914,0
10915,2
10916,0
10917,0
10918,0
10919,0
10920,2
10921,2
10922,2
10923,2
10924,2
10925,0
10926,0
10927,2
10928,2
10929,2
10930,2
10931,2
10932,0
10933,0
10934,2
10935,2
10936,2
10937,2
10938,2
10939,2
10940,0
10941,2
10942,2
10943,2
10944,0
10945,2
10946,2
10947,2
10948,2
10949,2
10950,2
10951,2
10952,2
10953,2
10954,2
10955,0
10956,0
10957,2
10958,2
10959,0
10960,0
10961,2
10962,2
10963,0
10964,2
10965,0
10966,2
10967,2
10968,2
10969,0
10970,2
10971,2
10972,0
10973,2
10974,0
10975,2
10976,2
10977,2
10978,2
10979,0
10980,0
10981,0
10982,2
10983,2
10984,0
10985,0
10986,0
10987,0
10988,2
10989,2
10990,2
10991,2
10992,2
10993,2
10994,0
10995,2
10996,2
10997,0
10998,2
10999,2
11000,0
11001,2
11002,0
11003,0
11004,2
11005,2
11006,0
11007,2
11008,2
11009,0
11010,2
11011,0
11012,2
11013,0
11014,2
11015,0
11016,2
11017,0
11018,2
11019,0
11020,0
11021,2
11022,2
11023,2
11024,2
11025,0
11026,0
11027,2
11028,2
11029,0
11030,0
11031,2
11032,0
11033,2
11034,2
11035,0
11036,2
11037,2
11038,2
11039,2
11040,2
11041,2
11042,0
11043,2
11044,0
11045,0
11046,2
11047,0
11048,2
11049,2
11050,0
11051,2
11052,0
11053,2
11054,0
11055,0
11056,2
11057,2
11058,2
11059,2
11060,0
11061,0
11062,0
11063,0
11064,2
11065,2
11066,2
11067,2
11068,0
11069,0
11070,2
11071,2
11072,0
11073,2
11074,2
11075,0
11076,2
11077,0
11078,0
11079,2
11080,2
11081,2
11082,0
11083,0
11084,0
11085,2
11086,2
11087,2
11088,2
11089,2
11090,0
11091,2
11092,2
11093,2
11094,2
11095,2
11096,0
11097,2
11098,2
11099,2
11100,2
11101,2
11102,0
11103,0
11104,2
11105,0
11106,0
11107,2
11108,2
11109,2
11110,0
11111,2
11112,2
11113,2
11114,2
11115,0
11116,0
11117,2
11118,0
11119,0
11120,2
11121,2
11122,0
11123,0
11124,2
11125,0
11126,2
11127,2
11128,0
11129,0
11130,2
11131,0
11132,2
11133,0
11134,0
11135,2
11136,0
11137,0
11138,2
11139,2
11140,2
11141,2
11142,2
11143,2
11144,0
11145,0
11146,2
11147,0
11148,0
11149,0
11150,0
11151,2
11152,2
11153,0
11154,2
11155,0
11156,0
11157,2
11158,0
11159,2
11160,0
11161,2
11162,2
11163,2
11164,0
11165,2
11166,0
11167,2
11168,2
11169,0
11170,2
11171,2
11172,0
11173,0
11174,2
11175,2
11176,0
11177,0
11178,2
11179,2
11180,0
11181,0
11182,2
11183,2
11184,2
11185,0
11186,0
11187,0
11188,0
11189,0
11190,2
11191,2
11192,2
11193,2
11194,2
11195,2
11196,0
11197,0
11198,2
11199,2
11200,0
11201,2
11202,2
11203,2
11204,0
11205,0
11206,0
11207,2
11208,2
11209,2
11210,2
11211,0
11212,2
11213,2
11214,2
11215,2
11216,2
11217,0
11218,0
11219,2
11220,2
11221,2
11222,0
11223,2
11224,0
11225,2
11226,2
11227,2
11228,0
11229,2
11230,0
11231,2
11232,2
11233,0
11234,2
11235,2
11236,0
11237,2
11238,0
11239,2
11240,2
11241,2
11242,2
11243,2
11244,0
11245,0
11246,2
11247,2
11248,2
11249,2
11250,0
11251,2
11252,2
11253,0
11254,2
11255,2
11256,2
11257,0
11258,2
11259,0
11260,2
11261,2
11262,2
11263,2
11264,2
11265,2
11266,0
11267,2
11268,2
11269,0
11270,2
11271,2
11272,0
11273,2
11274,0
11275,2
11276,0
11277,2
11278,2
11279,2
11280,0
11281,0
11282,2
11283,0
11284,2
11285,0
11286,0
11287,2
11288,2
11289,2
11290,0
11291,2
11292,2
11293,2
11294,0
11295,2
11296,0
11297,2
11298,2
11299,2
11300,2
11301,2
11302,2
11303,0
11304,2
11305,0
11306,2
11307,2
11308,0
11309,0
11310,2
11311,2
11312,0
11313,2
11314,0
11315,2
11316,2
11317,0
11318,2
11319,0
11320,2
11321,2
11322,0
11323,2
11324,0
11325,2
11326,0
11327,2
11328,2
11329,0
11330,2
11331,2
11332,2
11333,2
11334,2
11335,2
11336,0
11337,2
11338,0
11339,2
11340,2
11341,2
11342,2
11343,0
11344,0
11345,2
11346,0
11347,2
11348,0
11349,0
11350,2
11351,2
11352,2
11353,0
11354,2
11355,2
11356,2
11357,0
11358,0
11359,2
11360,0
11361,2
11362,0
11363,0
11364,2
11365,0
11366,0
11367,2
11368,0
11369,2
11370,0
11371,2
11372,0
11373,0
11374,0
11375,2
11376,2
11377,2
11378,0
11379,2
11380,0
11381,2
11382,2
11383,2
11384,2
11385,2
11386,2
11387,0
11388,2
11389,2
11390,2
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,2
11398,2
11399,2
11400,2
11401,2
11402,0
11403,0
11404,0
11405,2
11406,0
11407,0
11408,2
11409,0
11410,2
11411,0
11412,0
11413,0
11414,2
11415,2
11416,2
11417,2
11418,2
11419,2
11420,2
11421,0
11422,2
11423,2
11424,2
11425,0
11426,2
11427,2
11428,0
11429,2
11430,0
11431,2
11432,2
11433,0
11434,0
11435,0
11436,2
11437,2
11438,2
11439,2
11440,2
11441,0
11442,2
11443,0
11444,0
11445,2
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11452,2
11453,2
11454,2
11455,2
11456,2
11457,2
11458,0
11459,0
11460,2
11461,0
11462,2
11463,0
11464,0
11465,2
11466,2
11467,2
11468,0
11469,0
11470,2
11471,2
11472,2
11473,2
11474,2
11475,0
11476,2
11477,2
11478,2
11479,2
11480,2
11481,0
11482,0
11483,2
11484,0
11485,2
11486,2
11487,2
11488,0
11489,2
11490,0
11491,2
11492,0
11493,2
11494,2
11495,2
11496,2
11497,0
11498,2
11499,2
11500,2
11501,0
11502,2
11503,0
11504,2
11505,2
11506,0
11507,0
11508,0
11509,0
11510,2
11511,2
11512,2
11513,2
11514,0
11515,0
11516,2
11517,2
11518,0
11519,0
11520,0
11521,0
11522,2
11523,0
11524,2
11525,0
11526,0
11527,2
11528,0
11529,2
11530,0
11531,0
11532,0
11533,0
11534,2
11535,2
11536,2
11537,0
11538,2
11539,0
11540,2
11541,2
11542,2
11543,0
11544,0
11545,0
11546,0
11547,0
11548,2
11549,0
11550,2
11551,2
11552,0
11553,0
11554,2
11555,0
11556,0
11557,0
11558,0
11559,2
11560,0
11561,2
11562,2
11563,2
11564,0
11565,0
11566,2
11567,2
11568,2
11569,2
11570,2
11571,2
11572,2
11573,2
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,2
11583,2
11584,2
11585,2
11586,2
11587,2
11588,2
11589,0
11590,2
11591,0
11592,2
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,2
11605,0
11606,2
11607,2
11608,2
11609,0
11610,2
11611,0
11612,2
11613,0
11614,2
11615,0
11616,2
11617,2
11618,0
11619,2
11620,0
11621,2
11622,0
11623,2
11624,0
11625,0
11626,2
11627,2
11628,0
11629,0
11630,0
11631,2
11632,2
11633,2
11634,0
11635,2
11636,2
11637,0
11638,2
11639,2
11640,0
11641,0
11642,0
11643,2
11644,2
11645,0
11646,2
11647,0
11648,0
11649,2
11650,0
11651,2
11652,0
11653,2
11654,2
11655,0
11656,2
11657,0
11658,2
11659,2
11660,2
11661,2
11662,2
11663,2
11664,2
11665,0
11666,2
11667,2
11668,2
11669,2
11670,2
11671,2
11672,2
11673,2
11674,2
11675,0
11676,2
11677,2
11678,2
11679,0
11680,0
11681,0
11682,0
11683,0
11684,2
11685,2
11686,2
11687,2
11688,0
11689,2
11690,0
11691,2
11692,2
11693,2
11694,2
11695,0
11696,2
11697,2
11698,2
11699,2
11700,2
11701,2
11702,2
11703,0
11704,2
11705,2
11706,2
11707,2
11708,0
11709,2
11710,2
11711,0
11712,0
11713,2
11714,0
11715,0
11716,2
11717,2
11718,0
11719,0
11720,2
11721,2
11722,2
11723,2
11724,2
11725,0
11726,2
11727,2
11728,2
11729,0
11730,2
11731,2
11732,2
11733,0
11734,2
11735,2
11736,2
11737,2
11738,2
11739,0
11740,0
11741,2
11742,2
11743,2
11744,0
11745,2
11746,2
11747,2
11748,2
11749,2
11750,2
11751,0
11752,2
11753,0
11754,2
11755,2
11756,2
11757,2
11758,0
11759,0
11760,2
11761,2
11762,0
11763,2
11764,2
11765,2
11766,0
11767,0
11768,2
11769,2
11770,2
11771,2
11772,2
11773,2
11774,2
11775,2
11776,2
11777,2
11778,0
11779,2
11780,2
11781,2
11782,2
11783,2
11784,2
11785,2
11786,2
11787,2
11788,2
11789,0
11790,2
11791,2
11792,2
11793,2
11794,2
11795,2
11796,0
11797,0
11798,2
11799,2
11800,2
11801,2
11802,0
11803,2
11804,2
11805,2
11806,0
11807,0
11808,0
11809,2
11810,2
11811,0
11812,2
11813,2
11814,0
11815,2
11816,0
11817,0
11818,0
11819,2
11820,2
11821,2
11822,2
11823,2
11824,2
11825,0
11826,2
11827,0
11828,0
11829,0
11830,0
11831,2
11832,0
11833,2
11834,2
11835,2
11836,0
11837,2
11838,2
11839,2
11840,2
11841,0
11842,0
11843,0
11844,2
11845,0
11846,2
11847,2
11848,0
11849,2
11850,0
11851,0
11852,0
11853,0
11854,2
11855,2
11856,2
11857,2
11858,2
11859,2
11860,2
11861,0
11862,2
11863,2
11864,0
11865,2
11866,0
11867,0
11868,2
11869,0
11870,0
11871,2
11872,2
11873,2
11874,2
11875,2
11876,0
11877,2
11878,0
11879,0
11880,0
11881,2
11882,2
11883,2
11884,2
11885,2
11886,2
11887,2
11888,0
11889,2
11890,2
11891,2
11892,0
11893,2
11894,2
11895,2
11896,2
11897,2
11898,2
11899,2
11900,0
11901,2
11902,2
11903,2
11904,0
11905,2
11906,2
11907,2
11908,2
11909,2
11910,0
11911,2
11912,0
11913,0
11914,2
11915,2
11916,2
11917,2
11918,2
11919,0
11920,2
11921,2
11922,2
11923,2
11924,2
11925,2
11926,2
11927,0
11928,2
11929,2
11930,0
11931,2
11932,2
11933,0
11934,0
11935,2
11936,2
11937,2
11938,2
11939,2
11940,2
11941,2
11942,0
11943,0
11944,2
11945,2
11946,2
11947,2
11948,2
11949,2
11950,0
11951,2
11952,2
11953,2
11954,2
11955,0
11956,2
11957,2
11958,2
11959,0
11960,2
11961,2
11962,2
11963,0
11964,2
11965,2
11966,2
11967,2
11968,0
11969,2
11970,0
11971,2
11972,2
11973,0
11974,0
11975,2
11976,2
11977,2
11978,2
11979,0
11980,0
11981,0
11982,2
11983,2
11984,0
11985,2
11986,2
11987,0
11988,2
11989,2
11990,0
11991,2
11992,0
11993,2
11994,2
11995,2
11996,2
11997,2
11998,0
11999,2
12000,2
12001,2
12002,2
12003,2
12004,2
12005,0
12006,2
12007,0
12008,2
12009,2
12010,2
12011,2
12012,2
12013,2
12014,2
12015,0
12016,2
12017,2
12018,0
12019,0
12020,2
12021,2
12022,2
12023,0
12024,2
12025,2
12026,2
12027,2
12028,0
12029,2
12030,0
12031,0
12032,2
12033,2
12034,2
12035,0
12036,0
12037,2
12038,0
12039,0
12040,2
12041,0
12042,2
12043,2
12044,2
12045,2
12046,2
12047,0
12048,2
12049,2
12050,0
12051,2
12052,2
12053,0
12054,0
12055,0
12056,2
12057,2
12058,2
12059,2
12060,2
12061,2
12062,0
12063,2
12064,2
12065,2
12066,2
12067,0
12068,2
12069,0
12070,2
12071,0
12072,2
12073,0
12074,0
12075,0
12076,2
12077,0
12078,0
12079,2
12080,0
12081,2
12082,0
12083,0
12084,0
12085,2
12086,2
12087,2
12088,2
12089,2
12090,0
12091,2
12092,2
12093,0
12094,0
12095,0
12096,2
12097,0
12098,2
12099,2
12100,0
12101,2
12102,2
12103,0
12104,0
12105,2
12106,2
12107,0
12108,2
12109,2
12110,0
12111,2
12112,0
12113,2
12114,2
12115,0
12116,0
12117,2
12118,0
12119,0
12120,0
12121,0
12122,0
12123,2
12124,2
12125,0
12126,0
12127,2
12128,2
12129,0
12130,0
12131,0
12132,2
12133,2
12134,2
12135,0
12136,2
12137,0
12138,2
12139,2
12140,2
12141,0
12142,2
12143,2
12144,0
12145,2
12146,0
12147,2
12148,0
12149,2
12150,0
12151,2
12152,2
12153,2
12154,2
12155,0
12156,2
12157,2
12158,0
12159,0
12160,0
12161,2
12162,2
12163,2
12164,2
12165,2
12166,2
12167,0
12168,2
12169,2
12170,2
12171,2
12172,0
12173,0
12174,2
12175,2
12176,2
12177,2
12178,0
12179,2
12180,2
12181,2
12182,0
12183,2
12184,2
12185,2
12186,2
12187,0
12188,2
12189,2
12190,2
12191,2
12192,0
12193,0
12194,2
12195,0
12196,2
12197,2
12198,2
12199,2
12200,2
12201,2
12202,0
12203,2
12204,2
12205,2
12206,0
12207,2
12208,2
12209,0
12210,2
12211,0
12212,0
12213,2
12214,0
12215,2
12216,0
12217,2
12218,0
12219,0
12220,2
12221,0
12222,2
12223,2
12224,2
12225,2
12226,2
12227,0
12228,2
12229,2
12230,2
12231,2
12232,2
12233,0
12234,2
12235,0
12236,2
12237,0
12238,2
12239,2
12240,2
12241,2
12242,2
12243,2
12244,2
12245,0
12246,2
12247,2
12248,2
12249,0
12250,2
12251,2
12252,2
12253,2
12254,2
12255,2
12256,2
12257,0
12258,2
12259,2
12260,2
12261,2
12262,0
12263,2
12264,2
12265,0
12266,2
12267,2
12268,2
12269,2
12270,2
12271,0
12272,2
12273,0
12274,2
12275,0
12276,2
12277,0
12278,2
12279,2
12280,2
12281,0
12282,2
12283,2
12284,0
12285,2
12286,2
12287,0
12288,2
12289,2
12290,0
12291,2
12292,2
12293,0
12294,2
12295,2
12296,0
12297,2
12298,0
12299,2
12300,2
12301,2
12302,2
12303,2
12304,2
12305,2
12306,2
12307,2
12308,2
12309,2
12310,2
12311,0
12312,2
12313,2
12314,2
12315,0
12316,0
12317,0
12318,0
12319,0
12320,2
12321,0
12322,2
12323,2
12324,2
12325,0
12326,2
12327,2
12328,0
12329,0
12330,2
12331,2
12332,0
12333,2
12334,0
12335,0
12336,0
12337,2
12338,2
12339,0
12340,0
12341,0
12342,2
12343,2
12344,2
12345,0
12346,2
12347,0
12348,2
12349,0
12350,2
12351,0
12352,2
12353,0
12354,2
12355,0
12356,0
12357,2
12358,2
12359,2
12360,0
12361,0
12362,2
12363,2
12364,0
12365,2
12366,2
12367,0
12368,0
12369,2
12370,2
12371,2
12372,2
12373,2
12374,0
12375,0
12376,0
12377,0
12378,2
12379,0
12380,2
12381,2
12382,2
12383,0
12384,0
12385,2
12386,0
